ply
format ascii 1.0
comment created by cs410
element vertex 867
property float32 x
property float32 y
property float32 z
element face 1704
property list uint8 int32 vertex_indices
end_header
45.38 11.52 -8.00174 
46.08 11.52 0 
0 0 0 
43.301 11.52 -15.7603 
39.9064 11.52 -23.0401 
35.2993 11.52 -29.6197 
29.6196 11.52 -35.2994 
23.0399 11.52 -39.9065 
15.7601 11.52 -43.3011 
8.00156 11.52 -45.38 
-0.000172303 11.52 -46.08 
-8.00189 11.52 -45.3799 
-15.7605 11.52 -43.301 
-23.0402 11.52 -39.9063 
-29.6198 11.52 -35.2992 
-35.2995 11.52 -29.6195 
-39.9066 11.52 -23.0397 
-43.3012 11.52 -15.76 
-45.38 11.52 -8.00138 
-46.08 11.52 0.000355591 
-45.3799 11.52 8.00207 
-43.3009 11.52 15.7606 
-39.9062 11.52 23.0404 
-35.299 11.52 29.62 
-29.6193 11.52 35.2996 
-23.0396 11.52 39.9066 
-15.7598 11.52 43.3012 
-8.0012 11.52 45.3801 
0.000527892 11.52 46.08 
8.00225 11.52 45.3799 
15.7608 11.52 43.3008 
23.0405 11.52 39.9061 
29.6201 11.52 35.2989 
35.2997 11.52 29.6192 
39.9067 11.52 23.0394 
43.3013 11.52 15.7596 
45.3801 11.52 8.00101 
90.7601 23.04 -16.0035 
92.16 23.04 0 
86.6018 23.04 -31.5206 
79.8129 23.04 -46.08 
70.5987 23.04 -59.2395 
59.2391 23.04 -70.5987 
46.0798 23.04 -79.8129 
31.5204 23.04 -86.6023 
16.0031 23.04 -90.7601 
-0.000344604 23.04 -92.16 
-16.0038 23.04 -90.7597 
-31.521 23.04 -86.6018 
-46.0805 23.04 -79.8129 
-59.2395 23.04 -70.5982 
-70.5992 23.04 -59.2391 
-79.8133 23.04 -46.0795 
-86.6023 23.04 -31.52 
-90.7601 23.04 -16.0027 
-92.16 23.04 0.000711181 
-90.7597 23.04 16.0042 
-86.6018 23.04 31.5213 
-79.8124 23.04 46.081 
-70.5982 23.04 59.24 
-59.2386 23.04 70.5992 
-46.0791 23.04 79.8133 
-31.5197 23.04 86.6023 
-16.0024 23.04 90.7601 
0.00105579 23.04 92.16 
16.0045 23.04 90.7597 
31.5216 23.04 86.6018 
46.081 23.04 79.8124 
59.2404 23.04 70.5978 
70.5996 23.04 59.2381 
79.8133 23.04 46.0788 
86.6028 23.04 31.5193 
90.7601 23.04 16.002 
149.754 11.52 -26.4057 
152.064 11.52 0 
142.893 11.52 -52.0092 
131.691 11.52 -76.032 
116.487 11.52 -97.7453 
97.7443 11.52 -116.488 
76.0315 11.52 -131.692 
52.0087 11.52 -142.894 
26.4051 11.52 -149.754 
-0.000568599 11.52 -152.064 
-26.4062 11.52 -149.753 
-52.0095 11.52 -142.893 
-76.0325 11.52 -131.691 
-97.7453 11.52 -116.487 
-116.488 11.52 -97.7443 
-131.692 11.52 -76.031 
-142.894 11.52 -52.0082 
-149.754 11.52 -26.4045 
-152.064 11.52 0.00117345 
-149.753 11.52 26.4068 
-142.893 11.52 52.01 
-131.691 11.52 76.0333 
-116.487 11.52 97.7462 
-97.7434 11.52 116.489 
-76.0307 11.52 131.692 
-52.0072 11.52 142.894 
-26.4039 11.52 149.754 
0.00174205 11.52 152.064 
26.4074 11.52 149.753 
52.0105 11.52 142.893 
76.0338 11.52 131.69 
97.7462 11.52 116.486 
116.489 11.52 97.7434 
131.693 11.52 76.0302 
142.894 11.52 52.0068 
149.754 11.52 26.4034 
204.209 -4.608 -36.0078 
207.36 -4.608 0 
194.855 -4.608 -70.9212 
179.579 -4.608 -103.68 
158.847 -4.608 -133.288 
133.288 -4.608 -158.847 
103.68 -4.608 -179.58 
70.9208 -4.608 -194.855 
36.007 -4.608 -204.21 
-0.00077536 -4.608 -207.36 
-36.0085 -4.608 -204.209 
-70.9222 -4.608 -194.854 
-103.681 -4.608 -179.579 
-133.289 -4.608 -158.846 
-158.848 -4.608 -133.287 
-179.58 -4.608 -103.679 
-194.855 -4.608 -70.9199 
-204.21 -4.608 -36.0062 
-207.36 -4.608 0.00160016 
-204.209 -4.608 36.0093 
-194.854 -4.608 70.9231 
-179.578 -4.608 103.682 
-158.845 -4.608 133.29 
-133.286 -4.608 158.848 
-103.678 -4.608 179.58 
-70.9194 -4.608 194.855 
-36.0055 -4.608 204.21 
0.00237552 -4.608 207.36 
36.0102 -4.608 204.209 
70.9236 -4.608 194.854 
103.682 -4.608 179.578 
133.29 -4.608 158.845 
158.849 -4.608 133.286 
179.58 -4.608 103.677 
194.856 -4.608 70.9185 
204.21 -4.608 36.0046 
240.514 -11.52 -42.4092 
244.224 -11.52 0 
229.496 -11.52 -83.5297 
211.504 -11.52 -122.112 
187.086 -11.52 -156.984 
156.984 -11.52 -187.087 
122.112 -11.52 -211.504 
83.5287 -11.52 -229.496 
42.4083 -11.52 -240.514 
-0.000913204 -11.52 -244.224 
-42.41 -11.52 -240.514 
-83.5306 -11.52 -229.495 
-122.113 -11.52 -211.503 
-156.985 -11.52 -187.086 
-187.088 -11.52 -156.983 
-211.505 -11.52 -122.111 
-229.496 -11.52 -83.5279 
-240.515 -11.52 -42.4073 
-244.224 -11.52 0.00188463 
-240.514 -11.52 42.411 
-229.495 -11.52 83.5315 
-211.503 -11.52 122.114 
-187.085 -11.52 156.986 
-156.983 -11.52 187.088 
-122.11 -11.52 211.505 
-83.5269 -11.52 229.497 
-42.4064 -11.52 240.515 
0.00279783 -11.52 244.224 
42.4119 -11.52 240.514 
83.5325 -11.52 229.495 
122.115 -11.52 211.502 
156.987 -11.52 187.085 
187.089 -11.52 156.982 
211.506 -11.52 122.109 
229.497 -11.52 83.526 
240.515 -11.52 42.4054 
272.28 0 -48.0103 
276.48 0 0 
