ply
format ascii 1.0
element vertex 304
property float32 x
property float32 y
property float32 z
element face 604
property list uint8 int32 vertex_indices
end_header
-51.441 -50 25.719 
-33.5485 -50 39.1384 
-48.7954 -45.7819 24.3962 
-31.8231 -45.7819 37.1255 
-15.8446 -50 40.0223 
-15.0296 -45.7819 37.964 
-7.29575 -50 53.234 
-6.92055 -45.7819 50.496 
7.47025 -50 53.234 
7.08605 -45.7819 50.496 
13.6875 -50 39.6338 
12.9836 -45.7819 37.5954 
34.6668 -50 39.1384 
32.8839 -45.7819 37.1255 
49.2045 -50 25.719 
46.6739 -45.7819 24.3962 
49.2045 -50 -23.4855 
46.674 -45.7819 -22.2777 
39.14 -50 -39.1416 
37.1271 -45.7819 -37.1285 
11.5156 -50 -39.252 
10.9233 -45.7819 -37.2332 
6.34175 -50 -51.3245 
6.0156 -45.7819 -48.6849 
-9.18 -50 -52.187 
-8.70785 -45.7819 -49.503 
-13.4916 -50 -40.9767 
-12.7977 -45.7819 -38.8692 
-36.9035 -50 -40.2598 
-35.0055 -45.7819 -38.1893 
-51.441 -50 -24.6038 
-48.7954 -45.7819 -23.3385 
-45.7188 -41.8358 22.858 
-29.8166 -41.8358 34.7847 
-14.082 -41.8358 35.5702 
-6.4842 -41.8358 47.3123 
6.63925 -41.8358 47.3123 
12.165 -41.8358 35.2249 
30.8105 -41.8358 34.7847 
43.731 -41.8358 22.858 
43.7311 -41.8358 -20.8731 
34.7861 -41.8358 -34.7875 
10.2346 -41.8358 -34.8857 
5.6363 -41.8358 -45.6152 
-8.15885 -41.8358 -46.3818 
-11.9907 -41.8358 -36.4184 
-32.7984 -41.8358 -35.7814 
-45.7188 -41.8358 -21.867 
-41.8729 -40.7596 20.9352 
-27.3084 -40.7596 31.8586 
-12.8974 -40.7596 32.5781 
-5.93875 -40.7596 43.3324 
6.0808 -40.7596 43.3324 
11.1416 -40.7596 32.2619 
28.2188 -40.7596 31.8586 
40.0524 -40.7596 20.9352 
40.0524 -40.7596 -19.1172 
31.8599 -40.7596 -31.8612 
9.3737 -40.7596 -31.9511 
5.1622 -40.7596 -41.7781 
-7.4725 -40.7596 -42.4801 
-10.9821 -40.7596 -33.3549 
-30.0393 -40.7596 -32.7715 
-41.8729 -40.7596 -20.0275 
-40.7191 -37.5309 20.3583 
-26.556 -37.5309 30.9808 
-12.542 -37.5309 31.6805 
-5.7751 -37.5309 42.1385 
5.91325 -37.5309 42.1385 
10.8347 -37.5309 31.3729 
27.4412 -37.5309 30.9808 
38.9488 -37.5309 20.3583 
38.9488 -37.5309 -18.5905 
30.982 -37.5309 -30.9833 
9.1154 -37.5309 -31.0707 
5.01995 -37.5309 -40.6269 
-7.2666 -37.5309 -41.3097 
-10.6795 -37.5309 -32.4359 
-29.2116 -37.5309 -31.8685 
-40.7191 -37.5309 -19.4756 
-25.7205 -34.4386 12.8595 
-16.7743 -34.4386 19.5691 
